level,year,city,town,topic,question,neighborhood,value
town,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Bridgeport,0.054000000000000006
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Black Rock,0.04694146341463415
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Brooklawn-St. Vincent,0.05110877346322905
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Downtown,0.067
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,East End,0.057545643380343285
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,East Side,0.055163232721281395
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Enterprise,0.05
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Hollow,0.05603710498605034
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Mill Hill,0.060543979012907964
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,North End,0.05124897068205284
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Reservoir-Whiskey Hill,0.05057097393862307
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,South End,0.037349144728860854
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,Upper East Side,0.0598626653389543
neighborhood,2017,Bridgeport,NA,Health outcomes,Coronary heart disease,West End-West Side,0.0550474404955983
town,2017,Hartford,NA,Health outcomes,Coronary heart disease,Hartford,0.057999999999999996
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Asylum Hill,0.05021311792589726
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Barry Square,0.052024290983085336
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Behind the Rocks,0.061
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Blue Hills,0.04733624253559945
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Clay Arsenal,0.06818695592096173
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Downtown,0.026000000000000002
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Frog Hollow,0.06186527492584988
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Northeast,0.06799128856624319
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Parkville,0.07311883691529708
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Sheldon Charter Oak,0.06266729559748428
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,South End & South Meadows,0.05976278578965881
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,South Green,0.076
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Southwest,0.061553663765922556
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,Upper Albany,0.06965667011375387
neighborhood,2017,Hartford,Hartford,Health outcomes,Coronary heart disease,West End,0.05726512148012605
